x_red,x_yellow,x_green,s_red,s_yellow,s_ green
2.444444444,2.444444444,2.444444444,503.9911111,503.9911111,503.9911111
2.444444444,4.211175381,0.67868715,503.9911111,496.303015,511.6749703
2.444444444,2.444444444,0.67868715,503.9911111,503.9911111,511.6749703
4.211175381,11.28785167,0.67868715,496.303015,465.5081915,511.6749703
2.444444444,9.517218102,0.67868715,503.9911111,473.2132703,511.6749703
2.444444444,2.444444444,0.67868715,503.9911111,503.9911111,511.6749703
2.444444444,2.444444444,0.67868715,503.9911111,503.9911111,511.6749703
2.444444444,4.211175381,0.67868715,503.9911111,496.303015,511.6749703
2.444444444,2.444444444,0.67868715,503.9911111,503.9911111,511.6749703
2.444444444,4.211175381,0.67868715,503.9911111,496.303015,511.6749703
2.444444444,4.211175381,0.67868715,503.9911111,496.303015,511.6749703
2.444444444,4.211175381,0.67868715,503.9911111,496.303015,511.6749703
2.444444444,2.444444444,0.67868715,503.9911111,503.9911111,511.6749703
2.444444444,4.211175381,0.67868715,503.9911111,496.303015,511.6749703
2.444444444,4.211175381,0.67868715,503.9911111,496.303015,511.6749703
2.444444444,4.211175381,0.67868715,503.9911111,496.303015,511.6749703
2.444444444,4.211175381,0.67868715,503.9911111,496.303015,511.6749703
2.444444444,4.211175381,0.67868715,503.9911111,496.303015,511.6749703
2.444444444,2.444444444,0.67868715,503.9911111,503.9911111,511.6749703
2.444444444,4.211175381,0.67868715,503.9911111,496.303015,511.6749703
2.444444444,2.444444444,0.67868715,503.9911111,503.9911111,511.6749703
2.444444444,4.211175381,0.67868715,503.9911111,496.303015,511.6749703
2.444444444,2.444444444,0.67868715,503.9911111,503.9911111,511.6749703
2.444444444,4.211175381,0.67868715,503.9911111,496.303015,511.6749703
2.444444444,4.211175381,0.67868715,503.9911111,496.303015,511.6749703
2.444444444,2.444444444,0.67868715,503.9911111,503.9911111,511.6749703
2.444444444,4.211175381,0.67868715,503.9911111,496.303015,511.6749703
2.444444444,2.444444444,0.67868715,503.9911111,503.9911111,511.6749703
2.444444444,4.211175381,0.67868715,503.9911111,496.303015,511.6749703
2.444444444,2.444444444,0.67868715,503.9911111,503.9911111,511.6749703
2.444444444,4.211175381,2.444444444,503.9911111,496.303015,503.9911111
2.444444444,4.211175381,0.67868715,503.9911111,496.303015,511.6749703
2.444444444,2.444444444,2.444444444,503.9911111,503.9911111,503.9911111
2.444444444,4.211175381,0.67868715,503.9911111,496.303015,511.6749703
2.444444444,2.444444444,2.444444444,503.9911111,503.9911111,503.9911111
2.444444444,2.444444444,0.67868715,503.9911111,503.9911111,511.6749703
2.444444444,4.211175381,0.67868715,503.9911111,496.303015,511.6749703
2.444444444,4.211175381,2.444444444,503.9911111,496.303015,503.9911111
2.444444444,4.211175381,0.67868715,503.9911111,496.303015,511.6749703
2.444444444,2.444444444,2.444444444,503.9911111,503.9911111,503.9911111
4.211175381,4.211175381,0.67868715,496.303015,496.303015,511.6749703
2.444444444,4.211175381,2.444444444,503.9911111,496.303015,503.9911111
2.444444444,4.211175381,0.67868715,503.9911111,496.303015,511.6749703
2.444444444,4.211175381,2.444444444,503.9911111,496.303015,503.9911111
2.444444444,4.211175381,0.67868715,503.9911111,496.303015,511.6749703
4.211175381,2.444444444,2.444444444,496.303015,503.9911111,503.9911111
2.444444444,4.211175381,2.444444444,503.9911111,496.303015,503.9911111
2.444444444,2.444444444,2.444444444,503.9911111,503.9911111,503.9911111
2.444444444,4.211175381,2.444444444,503.9911111,496.303015,503.9911111
2.444444444,2.444444444,2.444444444,503.9911111,503.9911111,503.9911111
2.444444444,4.211175381,2.444444444,503.9911111,496.303015,503.9911111
2.444444444,4.211175381,2.444444444,503.9911111,496.303015,503.9911111
4.211175381,4.211175381,2.444444444,496.303015,496.303015,503.9911111
2.444444444,4.211175381,2.444444444,503.9911111,496.303015,503.9911111
4.211175381,4.211175381,2.444444444,496.303015,496.303015,503.9911111
4.211175381,4.211175381,2.444444444,496.303015,496.303015,503.9911111
2.444444444,4.211175381,2.444444444,503.9911111,496.303015,503.9911111
4.211175381,4.211175381,2.444444444,496.303015,496.303015,503.9911111
2.444444444,4.211175381,2.444444444,503.9911111,496.303015,503.9911111
4.211175381,4.211175381,2.444444444,496.303015,496.303015,503.9911111
2.444444444,4.211175381,2.444444444,503.9911111,496.303015,503.9911111
4.211175381,4.211175381,2.444444444,496.303015,496.303015,503.9911111
2.444444444,4.211175381,2.444444444,503.9911111,496.303015,503.9911111
4.211175381,4.211175381,4.211175381,496.303015,496.303015,496.303015
2.444444444,4.211175381,2.444444444,503.9911111,496.303015,503.9911111
4.211175381,4.211175381,2.444444444,496.303015,496.303015,503.9911111
2.444444444,4.211175381,2.444444444,503.9911111,496.303015,503.9911111
4.211175381,4.211175381,4.211175381,496.303015,496.303015,496.303015
2.444444444,4.211175381,4.211175381,503.9911111,496.303015,496.303015
4.211175381,4.211175381,2.444444444,496.303015,496.303015,503.9911111
4.211175381,4.211175381,4.211175381,496.303015,496.303015,496.303015
4.211175381,4.211175381,4.211175381,496.303015,496.303015,496.303015
4.211175381,4.211175381,4.211175381,496.303015,496.303015,496.303015
4.211175381,4.211175381,4.211175381,496.303015,496.303015,496.303015
4.211175381,4.211175381,4.211175381,496.303015,496.303015,496.303015
4.211175381,4.211175381,4.211175381,496.303015,496.303015,496.303015
4.211175381,4.211175381,4.211175381,496.303015,496.303015,496.303015
4.211175381,4.211175381,4.211175381,496.303015,496.303015,496.303015
4.211175381,4.211175381,4.211175381,496.303015,496.303015,496.303015
4.211175381,4.211175381,5.978880765,496.303015,496.303015,488.6106785
4.211175381,4.211175381,4.211175381,496.303015,496.303015,496.303015
4.211175381,4.211175381,5.978880765,496.303015,496.303015,488.6106785
4.211175381,5.978880765,4.211175381,496.303015,488.6106785,496.303015
4.211175381,4.211175381,5.978880765,496.303015,496.303015,488.6106785
4.211175381,5.978880765,4.211175381,496.303015,488.6106785,496.303015
4.211175381,5.978880765,5.978880765,496.303015,488.6106785,488.6106785
4.211175381,5.978880765,4.211175381,496.303015,488.6106785,496.303015
4.211175381,5.978880765,5.978880765,496.303015,488.6106785,488.6106785
4.211175381,5.978880765,5.978880765,496.303015,488.6106785,488.6106785
4.211175381,5.978880765,5.978880765,496.303015,488.6106785,488.6106785
4.211175381,5.978880765,5.978880765,496.303015,488.6106785,488.6106785
4.211175381,5.978880765,5.978880765,496.303015,488.6106785,488.6106785
5.978880765,5.978880765,7.747561403,488.6106785,488.6106785,480.9140981
4.211175381,5.978880765,5.978880765,496.303015,488.6106785,488.6106785
4.211175381,5.978880765,7.747561403,496.303015,488.6106785,480.9140981
4.211175381,7.747561403,7.747561403,496.303015,480.9140981,480.9140981
4.211175381,5.978880765,7.747561403,496.303015,488.6106785,480.9140981
4.211175381,5.978880765,7.747561403,496.303015,488.6106785,480.9140981
4.211175381,5.978880765,9.517218102,496.303015,488.6106785,473.2132703
4.211175381,7.747561403,7.747561403,496.303015,480.9140981,480.9140981
4.211175381,7.747561403,9.517218102,496.303015,480.9140981,473.2132703
4.211175381,7.747561403,7.747561403,496.303015,480.9140981,480.9140981
4.211175381,7.747561403,9.517218102,496.303015,480.9140981,473.2132703
4.211175381,7.747561403,9.517218102,496.303015,480.9140981,473.2132703
4.211175381,7.747561403,9.517218102,496.303015,480.9140981,473.2132703
4.211175381,7.747561403,9.517218102,496.303015,480.9140981,473.2132703
4.211175381,5.978880765,11.28785167,496.303015,488.6106785,465.5081915
4.211175381,7.747561403,9.517218102,496.303015,480.9140981,473.2132703
4.211175381,7.747561403,11.28785167,496.303015,480.9140981,465.5081915
4.211175381,7.747561403,9.517218102,496.303015,480.9140981,473.2132703
4.211175381,9.517218102,9.517218102,496.303015,473.2132703,473.2132703
4.211175381,7.747561403,11.28785167,496.303015,480.9140981,465.5081915
4.211175381,9.517218102,9.517218102,496.303015,473.2132703,473.2132703
4.211175381,7.747561403,11.28785167,496.303015,480.9140981,465.5081915
4.211175381,9.517218102,13.05946292,496.303015,473.2132703,457.7988583
4.211175381,7.747561403,11.28785167,496.303015,480.9140981,465.5081915
5.978880765,9.517218102,11.28785167,488.6106785,473.2132703,465.5081915
4.211175381,9.517218102,13.05946292,496.303015,473.2132703,457.7988583
5.978880765,7.747561403,11.28785167,488.6106785,480.9140981,465.5081915
4.211175381,7.747561403,13.05946292,496.303015,480.9140981,457.7988583
4.211175381,9.517218102,11.28785167,496.303015,473.2132703,465.5081915
5.978880765,9.517218102,13.05946292,488.6106785,473.2132703,457.7988583
5.978880765,9.517218102,14.83205265,488.6106785,473.2132703,450.085267
5.978880765,9.517218102,16.60562169,488.6106785,473.2132703,442.3674143
5.978880765,9.517218102,14.83205265,488.6106785,473.2132703,450.085267
5.978880765,11.28785167,16.60562169,488.6106785,465.5081915,442.3674143
5.978880765,9.517218102,16.60562169,488.6106785,473.2132703,442.3674143
5.978880765,11.28785167,18.38017084,488.6106785,465.5081915,434.6452965
5.978880765,9.517218102,18.38017084,488.6106785,473.2132703,434.6452965
5.978880765,11.28785167,16.60562169,488.6106785,465.5081915,442.3674143
5.978880765,9.517218102,18.38017084,488.6106785,473.2132703,434.6452965
5.978880765,11.28785167,16.60562169,488.6106785,465.5081915,442.3674143
5.978880765,13.05946292,18.38017084,488.6106785,457.7988583,434.6452965
5.978880765,13.05946292,20.15570091,488.6106785,457.7988583,426.9189102
5.978880765,13.05946292,16.60562169,488.6106785,457.7988583,442.3674143
5.978880765,13.05946292,20.15570091,488.6106785,457.7988583,426.9189102
5.978880765,14.83205265,21.93221272,488.6106785,450.085267,419.1882517
5.978880765,13.05946292,23.70970708,488.6106785,457.7988583,411.4533175
7.747561403,14.83205265,21.93221272,480.9140981,450.085267,419.1882517
5.978880765,13.05946292,23.70970708,488.6106785,457.7988583,411.4533175
7.747561403,14.83205265,23.70970708,480.9140981,450.085267,411.4533175
5.978880765,14.83205265,25.4881848,488.6106785,450.085267,403.7141042
7.747561403,14.83205265,27.26764671,480.9140981,450.085267,395.970608
7.747561403,16.60562169,25.4881848,480.9140981,442.3674143,403.7141042
5.978880765,14.83205265,27.26764671,488.6106785,450.085267,395.970608
7.747561403,16.60562169,27.26764671,480.9140981,442.3674143,395.970608
7.747561403,14.83205265,27.26764671,480.9140981,450.085267,395.970608
7.747561403,16.60562169,27.26764671,480.9140981,442.3674143,395.970608
7.747561403,16.60562169,25.4881848,480.9140981,442.3674143,403.7141042
7.747561403,14.83205265,27.26764671,480.9140981,450.085267,395.970608
7.747561403,16.60562169,27.26764671,480.9140981,442.3674143,395.970608
7.747561403,18.38017084,29.04809363,480.9140981,434.6452965,388.2228256
7.747561403,16.60562169,25.4881848,480.9140981,442.3674143,403.7141042
9.517218102,18.38017084,23.70970708,473.2132703,434.6452965,411.4533175
